timestamp,src_ip,dst_ip,src_port,dst_port,protocol,prediction,confidence,alert_level
2025-04-21 21:55:06,192.168.36.175,35.201.127.49,54550,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:55:07,35.201.127.49,192.168.36.175,443,54550,UDP,NORMAL,0.9998,HIGH
2025-04-21 21:55:11,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:55:14,35.201.127.49,192.168.36.175,443,55385,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:55:17,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:19,192.168.36.175,35.201.127.49,55385,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:55:21,192.168.36.175,35.201.127.49,55384,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:55:24,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:55:26,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:55:29,35.201.127.49,192.168.36.175,443,55384,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:55:31,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:33,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:36,192.168.36.175,108.158.251.114,54975,443,UDP,NORMAL,0.9998,HIGH
2025-04-21 21:55:38,108.158.251.114,192.168.36.175,443,54975,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:55:41,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:55:43,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:46,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:55:48,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:53,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:55:55,192.168.36.175,35.201.127.49,54550,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:55:58,35.201.127.49,192.168.36.175,443,54550,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:56:00,192.168.36.175,34.139.124.58,55419,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:56:03,34.139.124.58,192.168.36.175,443,55419,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:56:05,140.82.113.26,192.168.36.175,443,54525,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:08,140.82.112.26,192.168.36.175,443,54174,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:10,192.168.36.175,224.0.0.251,5353,5353,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:56:15,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:56:17,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:20,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:56:22,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:56:25,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:27,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:30,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:56:32,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:35,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:56:37,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:56:40,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:56:42,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:56:45,192.168.36.175,34.139.124.58,55419,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:56:47,34.139.124.58,192.168.36.175,443,55419,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:56:50,192.168.36.175,34.139.124.58,55421,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:56:52,34.139.124.58,192.168.36.175,443,55421,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:56:55,192.168.36.175,35.201.127.49,50923,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:56:57,35.201.127.49,192.168.36.175,443,50923,UDP,NORMAL,0.9997,HIGH
2025-04-21 21:57:02,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:04,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:07,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:57:09,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9981,HIGH
2025-04-21 21:57:12,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:14,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:17,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:19,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:20,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:57:21,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:57:22,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:23,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:25,192.168.36.175,34.139.124.58,55419,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:57:26,34.139.124.58,192.168.36.175,443,55419,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:57:27,192.168.36.175,34.139.124.58,55421,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:57:28,34.139.124.58,192.168.36.175,443,55421,TCP,NORMAL,0.9988,HIGH
2025-04-21 21:57:29,192.168.36.175,140.82.112.26,54174,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:31,140.82.112.26,192.168.36.175,443,54174,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:32,192.168.36.175,35.201.127.49,50923,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:57:33,35.201.127.49,192.168.36.175,443,50923,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:57:34,192.168.36.175,35.201.127.49,55415,443,TCP,NORMAL,0.9998,HIGH
2025-04-21 21:57:35,35.201.127.49,192.168.36.175,443,55415,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:38,192.168.36.175,35.174.127.31,54018,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:40,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:41,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:42,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:43,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:57:44,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:46,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:47,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:57:48,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:57:50,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:51,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:52,192.168.36.175,34.139.124.58,55421,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 21:57:53,34.139.124.58,192.168.36.175,443,55421,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:57:55,192.168.36.175,140.82.113.26,54525,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:57:56,140.82.113.26,192.168.36.175,443,54525,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:57:57,192.168.36.175,140.82.112.26,54174,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:57:58,140.82.112.26,192.168.36.175,443,54174,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:57:59,192.168.36.175,224.0.0.251,5353,5353,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:58:01,192.168.36.175,35.201.127.49,58283,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:58:02,35.201.127.49,192.168.36.175,443,58283,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:58:03,192.168.36.175,52.182.143.215,55428,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:58:04,192.168.36.175,52.182.143.215,55429,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:58:05,192.168.36.175,52.182.143.215,55430,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:58:07,52.182.143.215,192.168.36.175,443,55428,TCP,NORMAL,0.9987,HIGH
2025-04-21 21:58:08,52.182.143.215,192.168.36.175,443,55429,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:58:10,52.182.143.215,192.168.36.175,443,55430,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:58:11,192.168.36.175,140.82.112.25,55432,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:58:14,140.82.112.25,192.168.36.175,443,55432,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:58:19,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:22,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9991,HIGH
2025-04-21 21:58:24,192.168.36.175,35.174.127.31,54018,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:27,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:58:30,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:33,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:36,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:58:39,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:58:42,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:44,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:58:47,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:58:50,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:58:53,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:58:54,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:58:56,192.168.36.175,34.139.124.58,55421,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 21:58:57,34.139.124.58,192.168.36.175,443,55421,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:58:58,192.168.36.175,140.82.113.26,54525,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:58:59,140.82.113.26,192.168.36.175,443,54525,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:59:00,192.168.36.175,52.182.143.215,55428,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:02,192.168.36.175,52.182.143.215,55430,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:03,52.182.143.215,192.168.36.175,443,55428,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:04,52.182.143.215,192.168.36.175,443,55430,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:05,192.168.36.175,52.13.210.106,55435,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:59:07,192.168.36.175,52.13.210.106,55436,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:59:08,52.13.210.106,192.168.36.175,443,55435,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:09,52.13.210.106,192.168.36.175,443,55436,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:10,192.168.36.175,35.201.127.49,54828,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:59:11,35.201.127.49,192.168.36.175,443,54828,UDP,NORMAL,0.9992,HIGH
2025-04-21 21:59:15,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:16,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:17,192.168.36.175,35.174.127.31,54018,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:18,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:19,192.168.36.175,108.158.251.60,55376,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:59:20,192.168.36.175,18.67.156.207,55377,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:59:22,18.67.156.207,192.168.36.175,443,55377,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:59:23,108.158.251.60,192.168.36.175,443,55376,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:59:24,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:25,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:26,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:27,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:28,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:30,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:31,192.168.36.175,185.199.111.154,55281,443,TCP,NORMAL,0.9996,HIGH
2025-04-21 21:59:32,185.199.111.154,192.168.36.175,443,55281,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:59:33,192.168.36.175,185.199.111.154,55286,443,TCP,NORMAL,0.9989,HIGH
2025-04-21 21:59:34,185.199.111.154,192.168.36.175,443,55286,TCP,NORMAL,0.9993,HIGH
2025-04-21 21:59:36,192.168.36.175,52.182.143.215,55430,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:37,52.182.143.215,192.168.36.175,443,55430,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:38,192.168.36.175,35.201.127.49,61055,443,UDP,NORMAL,1.0000,HIGH
2025-04-21 21:59:39,35.201.127.49,192.168.36.175,443,61055,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:59:40,192.168.36.175,35.201.127.49,55451,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:42,35.201.127.49,192.168.36.175,443,55451,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:45,192.168.36.175,35.174.127.31,54018,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:46,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:47,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:48,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:49,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 21:59:51,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:52,192.168.36.175,35.203.65.95,55247,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 21:59:53,35.203.65.95,192.168.36.175,443,55247,TCP,NORMAL,0.9990,HIGH
2025-04-21 21:59:54,192.168.36.175,224.0.0.251,5353,5353,UDP,NORMAL,0.9993,HIGH
2025-04-21 21:59:55,52.182.143.215,192.168.36.175,443,55430,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:56,192.168.36.175,140.82.112.25,55432,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 21:59:58,140.82.112.25,192.168.36.175,443,55432,TCP,NORMAL,0.9992,HIGH
2025-04-21 21:59:59,192.168.36.175,52.13.210.106,55436,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:00,52.13.210.106,192.168.36.175,443,55436,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:01,192.168.36.175,172.64.155.249,55440,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:02,172.64.155.249,192.168.36.175,443,55440,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:03,192.168.36.175,104.18.40.222,55441,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:05,104.18.40.222,192.168.36.175,443,55441,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:06,192.168.36.175,140.82.113.25,55444,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:07,192.168.36.175,104.18.41.33,55445,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:08,104.18.41.33,192.168.36.175,443,55445,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:09,140.82.113.25,192.168.36.175,443,55444,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:10,192.168.36.175,35.201.127.49,55451,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 22:00:12,35.201.127.49,192.168.36.175,443,55451,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:15,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:16,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9990,HIGH
2025-04-21 22:00:17,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:18,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9990,HIGH
2025-04-21 22:00:19,192.168.36.175,35.203.65.95,55247,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:20,35.203.65.95,192.168.36.175,443,55247,TCP,NORMAL,0.9990,HIGH
2025-04-21 22:00:21,192.168.36.175,172.64.155.249,55440,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:22,172.64.155.249,192.168.36.175,443,55440,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:23,192.168.36.175,104.18.40.222,55441,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:25,104.18.40.222,192.168.36.175,443,55441,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:26,192.168.36.175,104.18.41.33,55445,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:27,104.18.41.33,192.168.36.175,443,55445,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:30,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:31,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9990,HIGH
2025-04-21 22:00:32,192.168.36.175,35.174.127.31,54018,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:33,35.174.127.31,192.168.36.175,443,54018,TCP,NORMAL,0.9991,HIGH
2025-04-21 22:00:34,192.168.36.175,34.237.108.126,55381,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:36,34.237.108.126,192.168.36.175,443,55381,TCP,NORMAL,0.9991,HIGH
2025-04-21 22:00:37,192.168.36.175,35.201.127.49,55417,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 22:00:38,35.201.127.49,192.168.36.175,443,55417,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:39,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:40,172.67.73.98,192.168.36.175,443,55292,TCP,NORMAL,0.9991,HIGH
2025-04-21 22:00:41,192.168.36.175,35.203.65.95,55247,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:00:43,35.203.65.95,192.168.36.175,443,55247,TCP,NORMAL,0.9991,HIGH
2025-04-21 22:00:44,192.168.36.175,140.82.112.25,55432,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:45,140.82.112.25,192.168.36.175,443,55432,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:47,192.168.36.175,172.64.155.249,55440,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:48,172.64.155.249,192.168.36.175,443,55440,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:49,192.168.36.175,104.18.40.222,55441,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:50,104.18.40.222,192.168.36.175,443,55441,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:52,192.168.36.175,140.82.113.25,55444,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:53,192.168.36.175,104.18.41.33,55445,443,TCP,NORMAL,0.9988,HIGH
2025-04-21 22:00:54,104.18.41.33,192.168.36.175,443,55445,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:55,140.82.113.25,192.168.36.175,443,55444,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:00:56,192.168.36.175,35.201.127.49,55451,443,TCP,NORMAL,0.9999,HIGH
2025-04-21 22:00:58,35.201.127.49,192.168.36.175,443,55451,TCP,NORMAL,0.9992,HIGH
2025-04-21 22:01:01,192.168.36.175,52.84.12.43,55288,443,TCP,NORMAL,0.9980,HIGH
2025-04-21 22:01:02,52.84.12.43,192.168.36.175,443,55288,TCP,NORMAL,0.9991,HIGH
2025-04-21 22:01:03,192.168.36.175,172.67.73.98,55292,443,TCP,NORMAL,0.9980,HIGH
